Observed Value of ChemAHNet,Predicted Value of ChemAHNet,Observed Value of ChemAHNet-No MoIM,Predicted Value of ChemAHNet-No MoIM,Observed Value of ChemAHNet-No RCIM,Predicted Value of ChemAHNet-No RCIM,Observed Value of ChemAHNet-No MIM,Predicted Value of ChemAHNet-No MIM
-2.1699998,-1.1200361,-2.1699998,-0.9445734,-2.1699998,-0.021611214,-2.1699998,0.6557102
0,-0.9039619,0,-1.9361434,0,-0.62018037,0,-0.2900753
-2.16,-4.729967,-2.16,-4.091949,-2.16,-4.466592,-2.16,-0.09177208
0.13999987,-0.084311485,0.13999987,0.6956892,0.13999987,-0.061100006,0.13999987,1.2607136
-2.6999998,-2.107783,-2.6999998,-2.495603,-2.6999998,-3.158316,-2.6999998,-1.2236388
-3.13,-3.4101517,-3.13,-2.7639256,-3.13,-2.6878514,-3.13,-0.14622307
-1.8,-0.27451134,-1.8,-1.2141502,-1.8,-1.1261158,-1.8,0.8533268
-2.0600002,-0.08759308,-2.0600002,1.951798,-2.0600002,1.9287605,-2.0600002,0.28396034
-2.48,-2.8081088,-2.48,-1.5098183,-2.48,-1.7604847,-2.48,0.3342228
-3.4,-3.5177977,-3.4,-2.9372115,-3.4,-3.3938608,-3.4,-1.0941374
0.09000015,-0.032619476,0.09000015,0.649107,0.09000015,-0.20899248,0.09000015,0.6083317
-3.1399999,-3.149571,-3.1399999,-1.6058185,-3.1399999,-2.2562208,-3.1399999,-1.8660643
-3.29,-1.9512315,-3.29,-2.420408,-3.29,-1.5326896,-3.29,-1.4484465
1.4499998,1.362884,1.4499998,1.476481,1.4499998,2.2007117,1.4499998,1.2224674
-3.68,-3.1783385,-3.68,-2.704423,-3.68,-2.8672447,-3.68,-0.6476805
1.96,1.3992548,1.96,2.002276,1.96,1.4230719,1.96,0.25333595
-2.3,-2.1374161,-2.3,-1.9091711,-2.3,-2.7404091,-2.3,-0.0758419
-0.98,-1.1710241,-0.98,-0.73920226,-0.98,-0.7484312,-0.98,0.8957615
-2.93,-2.6393993,-2.93,-2.6369817,-2.93,-2.8076332,-2.93,-1.9584868
2.06,1.9153652,2.06,1.2816324,2.06,2.2515712,2.06,-0.5884917
-0.56999993,-0.5349145,-0.56999993,-0.68174696,-0.56999993,-1.4579506,-0.56999993,-0.23802757
-0.03999996,-1.1865005,-0.03999996,-1.870157,-0.03999996,-1.8190062,-0.03999996,0.16118813
-2.1200001,-0.51645255,-2.1200001,-1.5638914,-2.1200001,-2.903224,-2.1200001,0.13715553
2.06,1.4974127,2.06,2.3709993,2.06,1.5343537,2.06,0.41126442
1.1799998,0.55149364,1.1799998,1.43333,1.1799998,-0.5568156,1.1799998,0.39684486
-2.98,-2.6233754,-2.98,-2.4556873,-2.98,-1.6104374,-2.98,-0.055929184
1.4100003,0.16025352,1.4100003,-1.9701896,1.4100003,0.5432148,1.4100003,-0.08559227
-1.8900001,-2.2748413,-1.8900001,-1.9190433,-1.8900001,-2.3394039,-1.8900001,-0.32413292
1,-0.50118256,1,-0.22154379,1,-2.4529305,1,1.1706944
1.5100002,1.6281691,1.5100002,1.5022302,1.5100002,1.4180641,1.5100002,0.80114174
-0.3000002,-0.39178562,-0.3000002,-0.12726259,-0.3000002,0.29004717,-0.3000002,-1.0549986
-2.3,-2.1458688,-2.3,-2.3587065,-2.3,-2.0482707,-2.3,-0.8987181
2.23,2.474317,2.23,3.0749688,2.23,2.4463763,2.23,0.3413639
2.17,1.7980447,2.17,1.3707929,2.17,2.3123713,2.17,0.6359348
2.9,2.2301335,2.9,3.250039,2.9,2.7403002,2.9,-0.058813095
-0.97,-0.6720433,-0.97,-1.3043537,-0.97,-1.3087461,-0.97,-0.69045854
1.96,-0.34259844,1.96,-1.4610918,1.96,0.19114208,1.96,0.7626209
1.19,1.2180996,1.19,-0.6565511,1.19,-0.2017498,1.19,0.057847977
-2.75,-2.5630114,-2.75,0.3584714,-2.75,-2.3679237,-2.75,-0.14024925
-1.6299999,-1.0069242,-1.6299999,-1.6190224,-1.6299999,-1.1501012,-1.6299999,-0.9388182
0.75,0.28471422,0.75,-0.1445489,0.75,-0.6304784,0.75,-0.4438839
-1.74,-1.7129166,-1.74,-1.6216462,-1.74,-1.3705139,-1.74,-1.5585845
-2.48,-2.764162,-2.48,-2.1868656,-2.48,-1.2722392,-2.48,-0.14175987
-0.9599998,-0.004943371,-0.9599998,0.18110323,-0.9599998,-0.040810585,-0.9599998,0.37397957
0.73,1.3379292,0.73,1.3822188,0.73,1.3610868,0.73,0.63126564
-1,-1.9321785,-1,0.21143007,-1,-2.7289658,-1,-0.9958098
-1.96,-1.9249446,-1.96,-1.6170914,-1.96,-1.8478932,-1.96,-1.5854323
-1.4100001,-1.8217568,-1.4100001,-0.17772579,-1.4100001,-2.3221617,-1.4100001,0.7463474
-2.0600002,-2.237709,-2.0600002,-2.1472397,-2.0600002,-2.4663308,-2.0600002,-2.8566191
0.46000004,0.2855487,0.46000004,0.51621914,0.46000004,0.0996356,0.46000004,-0.045080185
-3.08,-2.4568927,-3.08,-0.9863043,-3.08,-2.2362201,-3.08,-0.99045396
-0.46000004,-1.0954232,-0.46000004,-1.3046091,-0.46000004,-1.1039233,-0.46000004,-0.85724473
-1.0699999,-1.2432101,-1.0699999,-0.949667,-1.0699999,-1.0791972,-1.0699999,0.25120735
0,0.6097317,0,0.5303364,0,-2.251342,0,0.3092289
1.8499999,2.433092,1.8499999,2.03445,1.8499999,0.905406,1.8499999,0.12122536
0.3499999,-0.07879925,0.3499999,-0.5584574,0.3499999,0.45426846,0.3499999,-0.23747826
2.7200003,2.2809076,2.7200003,2.6114073,2.7200003,1.771038,2.7200003,1.7886753
-2.62,-2.751833,-2.62,-2.427936,-2.62,-2.4764266,-2.62,0.072473526
-1.19,-1.2448912,-1.19,-1.8066468,-1.19,-0.2920184,-1.19,-0.8005278
-2.73,-2.5255904,-2.73,-1.5572929,-2.73,-2.1559968,-2.73,-1.4152129
2.54,2.168563,2.54,2.5531683,2.54,2.6218286,2.54,1.2194462
-1.53,-1.5357552,-1.53,-1.6205711,-1.53,-1.5336335,-1.53,-1.5469801
-0.9299998,-0.37778902,-0.9299998,-0.24072933,-0.9299998,0.13794756,-0.9299998,1.2692966
-2.1699998,-2.0943007,-2.1699998,-1.8871424,-2.1699998,-2.3722644,-2.1699998,-0.6444533
2.1499996,1.7073097,2.1499996,1.1740279,2.1499996,0.9020972,2.1499996,1.2502079
0.17999983,-0.21026659,0.17999983,0.17647839,0.17999983,0.042150497,0.17999983,0.76571083
-1.24,-2.8724616,-1.24,-2.683542,-1.24,-2.9494443,-1.24,-0.5724242
0,0.06397867,0,0.837368,0,1.456265,0,0.6150608
-2.48,-2.5709662,-2.48,-2.5992143,-2.48,-2.7305923,-2.48,-1.4389708
3.08,3.0442653,3.08,3.0549517,3.08,3.0049276,3.08,0.83986855
-3.85,3.291936,-3.85,2.048874,-3.85,3.5190325,-3.85,-0.1839199
0.119999886,0.9444499,0.119999886,-0.13709354,0.119999886,1.0123258,0.119999886,0.92473793
3.13,3.1535134,3.13,2.4774237,3.13,1.9977736,3.13,1.6167393
-0.28999996,-0.2366724,-0.28999996,-0.06554127,-0.28999996,-0.33555412,-0.28999996,-0.057302475
2.3000002,2.1210318,2.3000002,2.0537648,2.3000002,1.3677335,2.3000002,1.7565403
-2.48,-3.0198042,-2.48,-2.6705463,-2.48,-1.7180052,-2.48,-0.44319725
-0.1800003,-0.4361534,-0.1800003,-0.7450595,-0.1800003,0.17315674,-0.1800003,-0.4411373
-1.96,-1.4932451,-1.96,-1.9198108,-1.96,-1.0701864,-1.96,-0.038900375
1.0700002,1.2171507,1.0700002,-0.5368476,1.0700002,2.341473,1.0700002,-1.1158354
-4.5,0.4082489,-4.5,1.7859888,-4.5,-0.19690704,-4.5,0.26638222
4.46,-2.781689,4.46,-2.068565,4.46,1.0747676,4.46,0.6480198
-0.8399999,-0.9726763,-0.8399999,-0.27902842,-0.8399999,-1.1756227,-0.8399999,-0.45768547
-1.53,-1.0367565,-1.53,-1.2709746,-1.53,-0.73979783,-1.53,-0.28375816
-2.1699998,-1.6224318,-2.1699998,-1.5017786,-2.1699998,-0.28037548,-2.1699998,0.7967472
2.06,2.0804548,2.06,1.4190006,2.06,1.6217813,2.06,-1.0459349
3.13,2.960905,3.13,2.5359163,3.13,-0.07162428,3.13,0.5598545
-1.49,3.3033295,-1.49,3.4979916,-1.49,2.877922,-1.49,1.6697483
-2.1699998,-2.5106235,-2.1699998,-2.140808,-2.1699998,-3.1658797,-2.1699998,0.4068699
1.5799999,1.6922545,1.5799999,1.3602977,1.5799999,1.4610744,1.5799999,1.1327915
-0.53,-0.88678145,-0.53,1.1379342,-0.53,0.78949356,-0.53,0.32694435
-1.75,1.4641738,-1.75,1.1201596,-1.75,1.4557247,-1.75,0.96751595
2.6899996,3.382321,2.6899996,3.385501,2.6899996,3.1245685,2.6899996,-0.24887657
-0.3000002,-0.2773986,-0.3000002,-0.47440195,-0.3000002,0.05017805,-0.3000002,-0.7758086
-3.13,-2.41305,-3.13,-2.48032,-3.13,-2.1668324,-3.13,-0.46105003
-1.47,-1.3056941,-1.47,-0.9067962,-1.47,-1.4931111,-1.47,0.55106544
-1.6299999,0.585062,-1.6299999,1.6708007,-1.6299999,-0.31592178,-1.6299999,0.51481056
-4.09,-3.5569687,-4.09,-2.7826443,-4.09,-2.9585295,-4.09,-0.9877074
-3.1999998,-3.5208855,-3.1999998,-2.791444,-3.1999998,-3.3170075,-3.1999998,-0.9090178
0,0.87323666,0,-0.122813225,0,-1.3752973,0,1.3909702
1.8800001,0.35842562,1.8800001,0.26948166,1.8800001,1.018673,1.8800001,0.59865
2.3000002,2.5588183,2.3000002,2.0542874,2.3000002,2.3891025,2.3000002,0.75712776
0.25,0.46649456,0.25,-1.5244224,0.25,-1.2744408,0.25,-1.0499175
-2.46,-1.8582139,-2.46,-1.5721631,-2.46,-1.3935926,-2.46,0.32172585
0.5600004,2.2153616,0.5600004,1.6799593,0.5600004,2.1460218,0.5600004,0.046930313
-1.6299999,0.87407446,-1.6299999,-0.18349695,-1.6299999,-0.004451752,-1.6299999,0.15796089
-2.35,-2.8244133,-2.35,0.000116348,-2.35,-2.8379788,-2.35,-0.10145378
-3.4,-3.490996,-3.4,-3.243882,-3.4,-3.6298828,-3.4,-2.481848
-2.48,-2.0771792,-2.48,-1.629317,-2.48,-2.0323753,-2.48,-1.1805174
-0.4000001,-0.53795195,-0.4000001,0.7018976,-0.4000001,0.59477663,-0.4000001,0.47896767
-0.3699999,0.7169256,-0.3699999,0.9173789,-0.3699999,0.99289846,-0.3699999,0.16736794
-2.9499998,0.6928482,-2.9499998,0.45897484,-2.9499998,2.089179,-2.9499998,0.048578262
1.96,1.5624824,1.96,1.3414407,1.96,-2.5745757,1.96,0.024820328
1.73,1.9672127,1.73,1.5129061,1.73,2.093264,1.73,0.37610817
0.97999954,0.41211748,0.97999954,0.95429945,0.97999954,1.6191735,0.97999954,1.4718571
2.54,2.0150404,2.54,2.6188087,2.54,2.5712795,2.54,1.225214
-1.7299998,-1.0100603,-1.7299998,-1.2392273,-1.7299998,0.022007942,-1.7299998,-0.96024156
-2.3,-2.6221194,-2.3,-2.746883,-2.3,-2.6495438,-2.3,-1.9002593
2.1399999,1.9125795,2.1399999,1.68923,2.1399999,1.9927349,2.1399999,0.98262215
-2.73,-2.6970563,-2.73,-2.7138035,-2.73,-2.1956887,-2.73,-1.3236144
-3.13,-2.3100023,-3.13,-1.5420713,-3.13,-1.386385,-3.13,-0.4644146
-1.8800001,-2.8153172,-1.8800001,-2.4470692,-1.8800001,-2.8734279,-1.8800001,-1.430731
-2.01,-2.2219083,-2.01,-2.4959817,-2.01,-2.446994,-2.01,-1.7913573
-2.56,-2.4492877,-2.56,-2.0038042,-2.56,-2.6768122,-2.56,-1.8657897
-3.55,-3.3448296,-3.55,-3.2285948,-3.55,-2.8809443,-3.55,-0.88100266
2.06,1.413918,2.06,2.2098737,2.06,1.9329629,2.06,0.3661518
-1.53,-0.95289755,-1.53,-0.9295509,-1.53,-0.8656759,-1.53,-0.026060104
-0.07999992,-1.3595691,-0.07999992,-1.5070689,-0.07999992,-2.068282,-0.07999992,-1.6555388
2.06,2.0188532,2.06,1.5435219,2.06,0.62140703,2.06,0.74380684
1.6700001,1.3409615,1.6700001,0.80349016,1.6700001,1.3448539,1.6700001,-0.45088768
3.8500004,1.9159989,3.8500004,2.9568853,3.8500004,2.4384427,3.8500004,0.20856667
-3.49,-2.866543,-3.49,-2.3263414,-3.49,-2.3703187,-3.49,-1.1722777
-2.72,-2.7869143,-2.72,-2.7184901,-2.72,-2.4275703,-2.72,-0.79132676
1.96,0.7211404,1.96,0.79837847,1.96,0.74523354,1.96,0.08222389
-0.48999977,-0.6692436,-0.48999977,-0.4784112,-0.48999977,-0.7208338,-0.48999977,-0.22017479
-1.0699999,0.095356464,-1.0699999,0.88673544,-1.0699999,1.5456486,-1.0699999,0.41950417
-1.6800001,-1.6337781,-1.6800001,-1.3431432,-1.6800001,-1.6450207,-1.6800001,-0.35832787
-2.5,-2.4109426,-2.5,-1.5893242,-2.5,-2.1330261,-2.5,-1.509146
1.6400003,0.20558262,1.6400003,0.52318096,1.6400003,1.472795,1.6400003,-0.97383714
0.37999964,1.3588514,0.37999964,1.708056,0.37999964,1.0277643,0.37999964,0.74476814
-2.0600002,-1.439451,-2.0600002,-1.2200315,-2.0600002,-0.75756884,-2.0600002,-0.12610435
-0.1500001,-0.5780268,-0.1500001,-0.53368807,-0.1500001,-0.36826038,-0.1500001,-0.33456993
0.75,0.38001204,0.75,0.3003044,0.75,0.7026701,0.75,0.49743843
-1.96,-1.678196,-1.96,-1.2198496,-1.96,-2.1381388,-1.96,-0.41277885
-0.07000017,-0.09940243,-0.07000017,0.5318408,-0.07000017,2.159778,-0.07000017,1.0847263
0.60999966,-0.5471153,0.60999966,-0.4867401,0.60999966,-2.2747176,0.60999966,-0.6187041
3.19,3.0408735,3.19,3.22301,3.19,2.7184381,3.19,-0.7552092
1.0700002,-0.99925756,1.0700002,-0.42025566,1.0700002,0.35731602,1.0700002,0.36979103
-2.1699998,-2.0392516,-2.1699998,-1.607342,-2.1699998,-1.7799172,-2.1699998,-0.8816893
-0.8699999,-0.9609368,-0.8699999,1.4966106,-0.8699999,1.1080246,-0.8699999,1.8554173
-2.48,-2.2127192,-2.48,-2.5875845,-2.48,-1.6735423,-2.48,-0.31424522
-2.48,-3.010788,-2.48,-2.913167,-2.48,-2.5264618,-2.48,-1.2188323
-1.8800001,-1.7059369,-1.8800001,-1.7773097,-1.8800001,-1.8193321,-1.8800001,-1.5422423
-1.27,-0.9121597,-1.27,-0.6802132,-1.27,-0.8244722,-1.27,0.36903572
1.5300002,-0.40149117,1.5300002,-0.5785594,1.5300002,-0.44954538,1.5300002,-0.49222374
-3.4,3.195549,-3.4,1.1061215,-3.4,-0.6641433,-3.4,0.5965214
-2.93,-2.7067475,-2.93,-2.203542,-2.93,-3.1258376,-2.93,-0.6692412
2.3000002,2.0542288,2.3000002,2.3526034,2.3000002,2.0387888,2.3000002,-0.5805266
1.4100003,-0.38411903,1.4100003,-1.2901516,1.4100003,-0.40122795,1.4100003,0.009439468
0.9499998,0.4955635,0.9499998,0.3431635,0.9499998,0.6061225,0.9499998,0.73275185
-1.96,-1.3829131,-1.96,-1.4589744,-1.96,-1.5803936,-1.96,-1.5562499
2.3199997,2.0915537,2.3199997,1.4457755,2.3199997,1.0765476,2.3199997,0.4796543
-2.66,-3.0410182,-2.66,-2.3382778,-2.66,-3.0195656,-2.66,-0.7085173
2.06,0.31199598,2.06,-1.4256034,2.06,-1.4991944,2.06,-1.1288817
-0.9599998,-1.6624167,-0.9599998,-2.040625,-0.9599998,-2.3261278,-0.9599998,-0.5611632
-2.1699998,-1.7494612,-2.1699998,-1.9261861,-2.1699998,-1.7858384,-2.1699998,-1.345587
0.03999996,-0.12980318,0.03999996,-1.1314178,0.03999996,-1.0146446,0.03999996,0.49098396
0.25,0.93144226,0.25,1.2706561,0.25,1.1495895,0.25,-0.64308
-1.5,2.1163535,-1.5,-0.12782288,-1.5,-1.5129328,-1.5,0.4324131
1,0.27216482,1,0.18580675,1,-0.44546413,1,0.09458351
0,-1.4654269,0,-1.2891324,0,0.38880014,0,-1.1235259
1.96,1.0161715,1.96,1.1213179,1.96,-0.2651949,1.96,-0.95502305
-0.98,-1.5448861,-0.98,-1.4272649,-0.98,-1.4488125,-0.98,-0.20362663
1,0.8337784,1,1.1505661,1,1.1234756,1,0.047136307
-1.81,-1.7059367,-1.81,-1.7773092,-1.81,-1.8193321,-1.81,-1.5423796
-0.119999886,-1.5986185,-0.119999886,-0.78332853,-0.119999886,-0.6008942,-0.119999886,-0.4471798
2.98,2.8522406,2.98,2.4774323,2.98,2.69345,2.98,1.1879978
-2.1699998,-1.9488807,-2.1699998,-1.9484248,-2.1699998,-2.3214364,-2.1699998,-0.5098021
2.7800002,2.8978872,2.7800002,2.2967844,2.7800002,2.8418283,2.7800002,0.23472786
1.6799998,1.5895371,1.6799998,0.7574372,1.6799998,1.8817267,1.6799998,1.0549259
0.5999999,0.86664534,0.5999999,1.096766,0.5999999,0.42370176,0.5999999,0.510828
-2.1699998,1.5799055,-2.1699998,0.6959448,-2.1699998,1.1400499,-2.1699998,-0.011983871
0.03999996,1.1693196,0.03999996,0.058127403,0.03999996,0.90123034,0.03999996,-0.057302475
0.05000019,-0.101822376,0.05000019,-0.33354998,0.05000019,-0.9335735,0.05000019,-1.2789137
2.7200003,1.6363497,2.7200003,2.4700947,2.7200003,-1.5866551,2.7200003,0.32914162
-1.54,-1.3741176,-1.54,-1.5105071,-1.54,-1.525202,-1.54,-0.9694426
-1.3699999,0.1082139,-1.3699999,-0.49064493,-1.3699999,-0.30796337,-1.3699999,-0.5330107
-1.6399999,-1.8071144,-1.6399999,-1.8808658,-1.6399999,-0.16246939,-1.6399999,0.33861732
-2.1699998,-1.048099,-2.1699998,-1.7156632,-2.1699998,-1.4543879,-2.1699998,-0.20300865
1.2099996,1.2041502,1.2099996,0.96643114,1.2099996,0.9674058,1.2099996,1.1240025
2.42,1.1890717,2.42,2.347412,2.42,-0.16504383,2.42,-1.7614195
-1.3999999,-1.4072714,-1.3999999,-0.74188757,-1.3999999,1.1671343,-1.3999999,0.39972878
-1.3800001,-1.3980463,-1.3800001,-1.1238077,-1.3800001,-0.79051733,-1.3800001,0.3436985
3.13,3.1050034,3.13,3.311832,3.13,2.7864351,3.13,0.57660866
-1.25,1.0520039,-1.25,0.33359957,-1.25,-0.26945162,-1.25,0.96785927
-3.13,-2.666034,-3.13,-2.6357212,-3.13,-2.977127,-3.13,-0.9175322
0.4000001,0.14838743,0.4000001,0.012376785,0.4000001,0.3437009,0.4000001,-1.5507567
-1.0799999,-0.8352778,-1.0799999,-1.5975056,-1.0799999,1.5777035,-1.0799999,-0.10289574
1.1300001,0.92300415,1.1300001,1.5491152,1.1300001,-0.025982857,1.1300001,-0.5438597
3.13,3.0261755,3.13,2.5262747,3.13,3.3498259,3.13,1.8330326
2.2799997,2.3787532,2.2799997,2.1604495,2.2799997,1.8253508,2.2799997,1.0067234
2.54,2.1396127,2.54,2.5598588,2.54,2.5472927,2.54,1.1457005
-1.81,1.8219709,-1.81,0.339365,-1.81,2.085411,-1.81,1.5873508
-1.1500001,0.7161069,-1.1500001,0.13960171,-1.1500001,1.285233,-1.1500001,-0.003263474
-2.0600002,-2.4259737,-2.0600002,-1.5755734,-2.0600002,-2.245295,-2.0600002,-1.5223296
0,-3.2485125,0,-2.4712791,0,-3.4480617,0,-1.984854
0.2800002,1.4521184,0.2800002,-0.037675858,0.2800002,0.53058004,0.2800002,-0.80876756
-0.5999999,-0.7353778,-0.5999999,-1.2783039,-0.5999999,-1.3021891,-0.5999999,0.3805027
0.77,-0.019006252,0.77,0.17065287,0.77,0.44799328,0.77,-0.7896788
1.9900002,0.30401325,1.9900002,0.59375286,1.9900002,0.90276194,1.9900002,0.5962467
1.48,1.0033135,1.48,1.5923085,1.48,1.3609872,1.48,0.5358906
-2.0600002,-1.9707131,-2.0600002,-1.7280858,-2.0600002,-1.4536304,-2.0600002,-1.1729643
-2.6799998,-2.223536,-2.6799998,-2.6043808,-2.6799998,-2.5845015,-2.6799998,-1.033232
-1.52,-1.0564404,-1.52,-0.7533293,-1.52,-2.0906396,-1.52,-0.38586235
-0.6500001,-2.797522,-0.6500001,-2.3742886,-0.6500001,-3.0301583,-0.6500001,-0.29309654
0.3300004,-0.36017752,0.3300004,0.32120228,0.3300004,-0.9255965,0.3300004,0.15363503
-3.44,-0.78385353,-3.44,3.0878825,-3.44,3.06776,-3.44,0.25079536
1.7399998,2.4198837,1.7399998,1.4602208,1.7399998,2.0529103,1.7399998,1.2668247
0.40999985,0.9647727,0.40999985,0.26793385,0.40999985,0.8468094,0.40999985,0.81542397
2.3500004,2.275176,2.3500004,2.429834,2.3500004,2.0383277,2.3500004,0.46001625
-1.5799999,-1.8252361,-1.5799999,-2.0151086,-1.5799999,-1.9885616,-1.5799999,0.55147743
-1.99,-2.2067602,-1.99,-2.264771,-1.99,-1.7440617,-1.99,-0.58663774
-2.07,-2.2519116,-2.07,-1.408304,-2.07,-1.9911821,-2.07,-0.026952744
0,2.9389682,0,2.114387,0,2.5518227,0,1.1827793
-2.93,-1.9626222,-2.93,-1.9356606,-2.93,-2.3721795,-2.93,0.26185036
-2.3,-2.1288319,-2.3,-1.0680218,-2.3,-0.7236657,-2.3,0.781229
-1.6299999,-1.6029778,-1.6299999,-1.512171,-1.6299999,-1.623987,-1.6299999,-1.5081847
2.3000002,2.9368262,2.3000002,1.6055655,2.3000002,1.0331898,2.3000002,0.73412514
-2.31,-0.36814308,-2.31,-1.805943,-2.31,-1.853935,-2.31,0.13564491
-1.72,-1.4243736,-1.72,-0.89261866,-1.72,-1.2108927,-1.72,-0.29927635
-0.059999943,0.18963575,-0.059999943,-0.43497944,-0.059999943,0.80337715,-0.059999943,0.5664463
2.48,2.0043812,2.48,1.5886302,2.48,2.2012396,2.48,0.3224125
-3.51,-0.85217524,-3.51,3.096099,-3.51,3.7283993,-3.51,0.37233162
-0.19999981,-0.79369736,-0.19999981,-0.021081924,-0.19999981,-0.872633,-0.19999981,-0.00758934
0.47000027,0.9316268,0.47000027,1.520989,0.47000027,1.3063259,0.47000027,0.6981449
-1.8800001,-1.7043858,-1.8800001,-2.1383233,-1.8800001,-1.4058654,-1.8800001,-0.8976195
2.08,1.5724516,2.08,1.7125382,2.08,1.4121742,2.08,-0.26054955
2.4700003,1.1647058,2.4700003,1.0822053,2.4700003,1.1978817,2.4700003,1.247118
