Observed Value of ChemAHNet,Predicted Value of ChemAHNet,Observed Value of ChemAHNet-No MoIM,Predicted Value of ChemAHNet-No MoIM,Observed Value of ChemAHNet-No RCIM,Predicted Value of ChemAHNet-No RCIM,Observed Value of ChemAHNet-No MIM,Predicted Value of ChemAHNet-No MIM
2.54,2.4327402,2.54,2.5395927,2.54,2.5742483,2.54,0.08757973
-2.3,-1.1373487,-2.3,-2.3743246,-2.3,-1.8613138,-2.3,-1.4066985
-0.89999986,-1.2092993,-0.89999986,-0.76410985,-0.89999986,0.6152735,-0.89999986,0.8693943
0,-0.17928362,0,-0.7350948,0,0.48006916,0,0.48089027
3.2900004,0.49938345,3.2900004,-1.9127688,3.2900004,-1.4101896,3.2900004,-0.15741539
-3.3400002,-0.028078556,-3.3400002,0.43292904,-3.3400002,0.12440777,-3.3400002,0.23644447
-1.6699998,-0.7681632,-1.6699998,-1.4082246,-1.6699998,-1.6414442,-1.6699998,-0.08092308
0.05000019,-0.29679155,0.05000019,-0.10215473,0.05000019,-0.1799326,0.05000019,0.53925514
-3.13,-2.6114435,-3.13,-2.47285,-3.13,-3.5082178,-3.13,1.2543278
0,2.1946187,0,2.417305,0,2.2026749,0,-0.07790184
0.77999973,0.7162452,0.77999973,0.40164995,0.77999973,1.042511,0.77999973,0.9561863
-2.04,-1.9706547,-2.04,-1.3325672,-2.04,-1.571949,-2.04,0.37459755
-1.1800001,-0.91311884,-1.1800001,-0.1289382,-1.1800001,-1.3155096,-1.1800001,-0.5739348
2.7800002,1.8685522,2.7800002,1.9552054,2.7800002,2.9874177,2.7800002,0.08476448
-2.1699998,-2.304137,-2.1699998,-2.1760156,-2.1699998,-1.9738958,-2.1699998,-1.1025145
-1.74,-2.3009622,-1.74,-1.9569466,-1.74,-2.4914105,-1.74,0.3892231
-2.3,-1.0094872,-2.3,-0.5821538,-2.3,-1.6755176,-2.3,-0.92192674
-1.6800001,-0.15368366,-1.6800001,0.17224121,-1.6800001,-0.39069462,-1.6800001,-0.5927489
1.8599997,2.414093,1.8599997,2.3323817,1.8599997,2.8926134,1.8599997,1.626215
-1.1299999,-0.14905691,-1.1299999,0.029984951,-1.1299999,0.18666887,-1.1299999,-0.95982957
0.6199999,1.1855636,0.6199999,0.94199085,0.6199999,1.2784009,0.6199999,2.2565556
0,-0.6322262,0,0.09209347,0,-0.10085583,0,1.1695957
2.8200002,2.5366135,2.8200002,1.9182725,2.8200002,2.2404075,2.8200002,1.2335911
-3.13,2.530181,-3.13,3.0641594,-3.13,2.9060802,-3.13,0.19867897
-0.5,-1.0269904,-0.5,-0.11981344,-0.5,-1.3940482,-0.5,0.3479557
1.6799998,1.1898441,1.6799998,0.8403034,1.6799998,-1.0470967,1.6799998,1.302393
-1.1299999,-0.5788841,-1.1299999,-1.3730822,-1.1299999,-0.6746421,-1.1299999,-0.7802031
0,-0.26192904,0,0.016042233,0,-1.1664174,0,-0.91918015
-2.0600002,-1.2652771,-2.0600002,-0.76253605,-2.0600002,-1.2663693,-2.0600002,1.0227909
-2.72,-2.8106234,-2.72,-1.9047458,-2.72,-2.018506,-2.72,-0.16538048
1.9499998,2.3082314,1.9499998,1.2854223,1.9499998,0.8956022,1.9499998,-0.32523155
-2.75,-1.0636375,-2.75,-0.6026106,-2.75,-0.6431031,-2.75,-0.79695725
-2.3,-1.120358,-2.3,-1.9957252,-2.3,0.833446,-2.3,-1.3814299
-1.24,-1.3369331,-1.24,-0.9139705,-1.24,-1.9932563,-1.24,-1.5301573
-2.0600002,-2.4738798,-2.0600002,-2.0700998,-2.0600002,1.4320936,-2.0600002,1.2087345
2.77,2.8434458,2.77,2.8477478,2.77,2.8628836,2.77,1.5781498
-2.0600002,-2.034647,-2.0600002,-1.9830067,-2.0600002,-1.4397805,-2.0600002,-0.004705429
-2.1699998,-2.026677,-2.1699998,-2.1665895,-2.1699998,-1.8628027,-2.1699998,-0.87866807
-0.11000013,-0.8600638,-0.11000013,-1.1155396,-0.11000013,-1.7774427,-0.11000013,-1.5007689
-1.1800001,-0.33146954,-1.1800001,-0.6423969,-1.1800001,-0.9015806,-1.1800001,0.53499794
2.75,1.7736492,2.75,1.5094128,2.75,1.9010482,2.75,1.0023289
-2.0600002,-2.2837675,-2.0600002,-1.6443062,-2.0600002,-2.1245737,-2.0600002,-0.75877976
2.17,2.336894,2.17,1.9468241,2.17,1.9514384,2.17,0.029352188
-2.0600002,-1.7497406,-2.0600002,-2.0635655,-2.0600002,-2.4290187,-2.0600002,0.44861794
-2.0600002,-2.2419834,-2.0600002,-1.5391076,-2.0600002,-2.536724,-2.0600002,-0.9075072
-2.8400002,-3.3401895,-2.8400002,-2.5687845,-2.8400002,-2.9778376,-2.8400002,-1.7180235
2.48,2.0753894,2.48,1.5637932,2.48,1.6956797,2.48,0.021936417
2.0100002,-0.40490723,2.0100002,0.975029,2.0100002,0.9033489,2.0100002,0.15686226
-1.8800001,-1.1172757,-1.8800001,-1.5815239,-1.8800001,0.034773827,-1.8800001,0.037042618
-1.8800001,0.32116222,-1.8800001,-1.2553313,-1.8800001,-0.25671768,-1.8800001,0.3398533
1.6799998,1.692255,1.6799998,1.3602977,1.6799998,1.4610744,1.6799998,1.1327229
1.6300001,1.4587584,1.6300001,1.7937589,1.6300001,0.5001421,1.6300001,0.65777016
-1.49,-1.3911963,-1.49,-1.2473552,-1.49,-2.1671355,-1.49,-1.995291
-1.5799999,-1.5362556,-1.5799999,-1.4274225,-1.5799999,-1.4669242,-1.5799999,-0.277853
-0.98,-0.25955248,-0.98,-0.59935975,-0.98,-0.4683709,-0.98,0.41483498
-1.4100001,-1.5031748,-1.4100001,-1.4112916,-1.4100001,-1.0936298,-1.4100001,-0.6006453
1.5799999,1.6931381,1.5799999,1.9535828,1.5799999,1.3765578,1.5799999,-0.60812974
-2.48,-2.1458693,-2.48,-2.3587067,-2.48,-2.0482707,-2.48,-0.8987181
-0.4500003,0.81433153,-0.4500003,1.039331,-0.4500003,0.5126786,-0.4500003,0.23150063
1.5300002,1.6122417,1.5300002,2.0261292,1.5300002,2.6450415,1.5300002,1.0677662
2,1.783021,2,1.3357024,2,1.2081633,2,0.39258766
1.8800001,1.7388535,1.8800001,1.4855709,1.8800001,1.3724251,1.8800001,0.29192543
2.48,2.7074094,2.48,3.0287423,2.48,2.5931177,2.48,0.80615425
1.6300001,1.5723586,1.6300001,1.436801,1.6300001,-0.32904387,1.6300001,0.5832691
-0.42999983,-0.048572063,-0.42999983,-0.21165133,-0.42999983,0.37131405,-0.42999983,0.3743229
1.6799998,0.047189236,1.6799998,0.7178297,1.6799998,-0.2503128,1.6799998,0.26377296
0,-0.4077015,0,-0.42753077,0,-0.3202238,0,-1.0349486
-2.72,-2.7780695,-2.72,-2.294706,-2.72,-0.89007235,-2.72,0.12864113
1.4499998,1.7298074,1.4499998,2.1812625,1.4499998,1.6848621,1.4499998,-0.5372679
-1.8800001,-1.9689062,-1.8800001,-2.2725813,-1.8800001,-2.102204,-1.8800001,-0.98036027
0,0.72607803,0,0.97739124,0,-0.3835497,0,0.1490345
-3.13,-2.4133766,-3.13,-2.3843844,-3.13,-2.3418796,-3.13,-0.81151414
-0.8599999,-0.12604189,-0.8599999,-0.55550194,-0.8599999,0.036882877,-0.8599999,-0.97946763
-1.3299999,0.08730173,-1.3299999,-1.0525098,-1.3299999,0.17706013,-1.3299999,0.32131386
-0.5,-0.7134807,-0.5,-0.18656063,-0.5,0.055500984,-0.5,-0.55560136
2.7200003,3.0027685,2.7200003,2.6114106,2.7200003,2.8577027,2.7200003,0.6730137
0.5300002,0.63701534,0.5300002,1.0477109,0.5300002,-0.29465294,0.5300002,-0.04274559
-1.9699998,-9.97E-05,-1.9699998,0.83228445,-1.9699998,1.5258894,-1.9699998,0.43406105
0.8800001,0.86776495,0.8800001,1.5604649,0.8800001,1.0150795,0.8800001,0.49194527
-0.9599998,-1.0560458,-0.9599998,-0.41859102,-0.9599998,-0.03143835,-0.9599998,-0.46159935
2.3000002,1.6572714,2.3000002,1.6840844,2.3000002,1.8721962,2.3000002,0.8298435
4.5,3.2611094,4.5,3.842598,4.5,3.7686205,4.5,-0.38565636
-1.96,-2.6160917,-1.96,-2.680519,-1.96,-2.539447,-1.96,-0.1655178
0,1.1647053,0,1.0822053,0,1.1978817,0,1.2470493
-3.13,-2.225446,-3.13,-2.4272263,-3.13,-2.541696,-3.13,1.0562992
-0.53,-1.6878908,-0.53,-1.5904341,-0.53,-1.0763774,-0.53,-0.66951585
2.17,1.7858591,2.17,0.27326775,2.17,-0.70995975,2.17,0.2313633
-1.8800001,-1.7576618,-1.8800001,-1.9801798,-1.8800001,-0.9744191,-1.8800001,-1.0040495
-0.15999985,-0.033552647,-0.15999985,-0.77944064,-0.15999985,-0.061198235,-0.15999985,0.39080238
2.9,2.2301335,2.9,3.250039,2.9,2.7403002,2.9,-0.058813095
-1.9200001,-1.7269299,-1.9200001,-1.2443812,-1.9200001,-1.8639355,-1.9200001,-1.7743285
-0.75,-1.4857688,-0.75,-0.5669291,-0.75,-2.0199747,-0.75,0.060251236
-0.03999996,-0.1733551,-0.03999996,-0.1771121,-0.03999996,-0.33375263,-0.03999996,-0.40172386
0,-0.4921708,0,-0.63189983,0,-0.7588289,0,-0.75054
-1.27,-1.587687,-1.27,0.6637955,-1.27,0.14290619,-1.27,-0.100904465
-0.6200001,-0.531729,-0.6200001,-0.6914222,-0.6200001,-0.8246596,-0.6200001,-1.128401
-0.5,-0.65864277,-0.5,-0.9180682,-0.5,-0.44825792,-0.5,-0.30490685
1.4899998,1.7789369,1.4899998,1.395968,1.4899998,0.83976316,1.4899998,0.7291126
1.1499996,1.1189623,1.1499996,0.880177,1.1499996,2.5126925,1.1499996,0.8996067
-1.1800001,-1.8738811,-1.1800001,-1.3818586,-1.1800001,0.17912054,-1.1800001,0.078790665
-2.3,-2.2788312,-2.3,-1.8023405,-2.3,-2.5207548,-2.3,-0.11635399
0,-0.7523961,0,-1.231164,0,-1.4278455,0,0.41044044
-1.5799999,-1.6669238,-1.5799999,-1.1075981,-1.5799999,-1.5204268,-1.5799999,-0.04109764
1.52,-2.3166742,1.52,-0.3340106,1.52,0.21952772,1.52,0.49627113
-2.0900002,-2.2058477,-2.0900002,-2.3517985,-2.0900002,-2.2586925,-2.0900002,1.4682865
-2.9,-3.0639267,-2.9,-2.0038362,-2.9,-2.8951013,-2.9,-0.0045681
-1.81,-1.2776313,-1.81,-0.4577422,-1.81,-1.3803787,-1.81,-0.611357
-1.5799999,-2.4630423,-1.5799999,-2.3940167,-1.5799999,-2.2895608,-1.5799999,-2.213507
-1.96,-1.888468,-1.96,-2.246473,-1.96,-2.264941,-1.96,-0.5566313
0.77999973,0.23458719,0.77999973,0.1685257,0.77999973,-1.7666898,0.77999973,0.43522835
0,1.3094764,0,1.0211077,0,0.95408154,0,0.51034737
2.17,2.537251,2.17,0.31807184,2.17,2.8182526,2.17,0.6296177
-1.74,2.9692297,-1.74,2.265098,-1.74,1.9039412,-1.74,1.0527287
-2.3,-0.735425,-2.3,-1.4977715,-2.3,1.7472963,-2.3,0.43255043
-3.08,-2.7527823,-3.08,-2.4079428,-3.08,-2.573577,-3.08,-0.9862654
3.08,-2.4622927,3.08,-1.9956973,3.08,-0.2618513,3.08,0.3049717
-0.55999994,-0.55220866,-0.55999994,-1.2511053,-0.55999994,-0.75066257,-0.55999994,0.6830387
2.48,1.6088891,2.48,1.7758594,2.48,2.1335144,2.48,1.3084354
0.42000008,0.2657051,0.42000008,0.7552719,0.42000008,0.8489127,0.42000008,0.16132545
3.2900004,3.3807993,3.2900004,2.861908,3.2900004,2.6093545,3.2900004,1.4240665
-2.72,-2.8171048,-2.72,-2.7465224,-2.72,-2.9304893,-2.72,-0.32742882
0,0.36789513,0,0.21953964,0,0.91672516,0,1.0322666
1.8800001,0.37034655,1.8800001,0.45391273,1.8800001,0.13063765,1.8800001,0.4905033
1.4899998,1.1269379,1.4899998,1.6124573,1.4899998,1.6232824,1.4899998,0.4267826
-2.35,-1.3087635,-2.35,-1.740269,-2.35,0.7406063,-2.35,-0.12617302
-2.48,-1.2193382,-2.48,-0.5795369,-2.48,0.66707087,-2.48,0.09472084
-2.6,-2.735622,-2.6,-2.4425056,-2.6,-2.7135568,-2.6,-2.0323699
1.77,1.692255,1.77,1.3602982,1.77,1.4610744,1.77,1.1327915
-1.99,-1.3748884,-1.99,-1.3207469,-1.99,-1.572274,-1.99,1.021555
-1.6299999,1.3300276,-1.6299999,0.95757484,-1.6299999,1.4262285,-1.6299999,0.4536991
0,0.075274944,0,0.7192998,0,-1.0186338,0,0.17327309
-0.23000002,-0.2366724,-0.23000002,-0.06554079,-0.23000002,-0.33555412,-0.23000002,-0.057027817
3.6100006,2.8092122,3.6100006,3.5784645,3.6100006,2.9417968,3.6100006,1.5326939
2.6100001,1.9625354,2.6100001,2.1749287,2.6100001,2.0889573,2.6100001,1.9371281
-3.13,-2.698225,-3.13,-2.503501,-3.13,-2.6179953,-3.13,-0.63525224
1.4499998,1.5106745,1.4499998,1.9320974,1.4499998,1.2030973,1.4499998,1.2274113
1.0099998,-0.033554077,1.0099998,0.34949255,1.0099998,0.14963245,1.0099998,0.45747566
2.48,1.959702,2.48,1.6949973,2.48,1.6023369,2.48,0.11209297
-1.49,-1.0106843,-1.49,-0.5124986,-1.49,-1.3209431,-1.49,0.16242409
3.1999998,2.4454956,3.1999998,3.095624,3.1999998,3.1578827,3.1999998,0.36512184
0.25,0.09183693,0.25,0.64114094,0.25,0.15822506,0.25,0.67370033
2.7200003,2.2535381,2.7200003,1.7002988,2.7200003,2.5765653,2.7200003,1.0793705
3.13,2.076098,3.13,2.0094771,3.13,2.2676587,3.13,0.30236244
-1.6299999,1.5739994,-1.6299999,1.0615673,-1.6299999,1.6104975,-1.6299999,0.68503
1.8800001,2.3214984,1.8800001,1.5729856,1.8800001,1.7324977,1.8800001,1.494791
-0.28999996,-1.9715829,-0.28999996,-1.4564745,-0.28999996,0.66811657,-0.28999996,-0.09575462
-2.3,-1.6029782,-2.3,-1.512171,-2.3,-1.623987,-2.3,-1.508322
-2.0600002,-1.7001445,-2.0600002,-0.84700537,-2.0600002,-2.0329728,-2.0600002,0.35811806
-2.0600002,-1.8598998,-2.0600002,-1.573725,-2.0600002,-2.7340124,-2.0600002,0.15487099
2.7200003,3.0222073,2.7200003,2.9542327,2.7200003,2.931117,2.7200003,0.12218666
-0.5899999,-0.629262,-0.5899999,-0.6705487,-0.5899999,-1.1323371,-0.5899999,0.25621986
2.27,1.4427071,2.27,2.2345176,2.27,2.70087,2.27,1.7419834
-0.73,-1.662343,-0.73,-2.1452901,-0.73,0.5222788,-0.73,-1.3668044
-1.22,-1.0887425,-1.22,-1.4121811,-1.22,0.3015046,-1.22,-0.19930077
-1.45,-1.5267956,-1.45,-0.6404958,-1.45,0.6854725,-1.45,0.64170265
1.7399998,-0.30979443,1.7399998,-0.4268489,1.7399998,0.46663237,1.7399998,0.31403542
-0.2800002,-0.49689484,-0.2800002,-1.5012782,-0.2800002,-1.1932094,-0.2800002,-1.4406188
-2.77,-2.7201915,-2.77,-2.110708,-2.77,-2.4384599,-2.77,1.5288486
-1.24,-1.3982644,-1.24,-0.672703,-1.24,1.0750928,-1.24,-1.4134963
-0.5899999,-0.9602246,-0.5899999,-0.9929497,-0.5899999,-1.073801,-0.5899999,0.45445442
-0.76,0.5463066,-0.76,-0.38511276,-0.76,1.0055747,-0.76,1.0468235
-0.6700001,-1.2224863,-0.6700001,-0.62259007,-0.6700001,-0.9562161,-0.6700001,0.3855152
1.73,-0.4205842,1.73,0.8264003,1.73,-0.1863904,1.73,0.83059883
-0.80999994,-0.8009219,-0.80999994,-0.2529621,-0.80999994,-1.2796178,-0.80999994,-1.2557738
0.97999954,0.5816655,0.97999954,1.0605273,0.97999954,0.56634665,0.97999954,-0.09314537
-1.8800001,-1.8391559,-1.8800001,-1.9745054,-1.8800001,-1.8961937,-1.8800001,-0.1862545
-0.1500001,0.08171892,-0.1500001,0.38165426,-0.1500001,1.025609,-0.1500001,0.2639103
-0.5999999,-0.77664137,-0.5999999,-0.67575073,-0.5999999,-0.81203985,-0.5999999,-0.14629173
-1.8800001,0.25746775,-1.8800001,-0.64914465,-1.8800001,-0.53346014,-1.8800001,0.19449043
-1.6299999,-0.440032,-1.6299999,-0.5977113,-1.6299999,-0.57394314,-1.6299999,0.08153725
2.73,3.0890837,2.73,3.111218,2.73,2.6880798,2.73,3.2326908
0.30999994,-0.23678827,0.30999994,-0.3285246,0.30999994,-0.077858925,0.30999994,-1.6198332
-3.08,-2.1851914,-3.08,-2.1223679,-3.08,-0.67487764,-3.08,0.4415455
1.8100004,1.3012085,1.8100004,1.7421017,1.8100004,1.7243524,1.8100004,0.3578434
-2.9499998,0.6265054,-2.9499998,-2.440259,-2.9499998,-1.9514756,-2.9499998,1.4995975
1.1799998,1.4020529,1.1799998,1.785028,1.1799998,1.4428616,1.1799998,1.0118046
-0.89999986,-0.3953104,-0.89999986,-0.45467997,-0.89999986,-0.2886939,-0.89999986,0.0992527
1.1000004,1.29213,1.1000004,0.50426435,1.1000004,0.95856476,1.1000004,0.64348793
2.19,-3.223606,2.19,-3.1709402,2.19,-2.4961472,2.19,-0.26013756
2.2400002,2.0821304,2.2400002,1.6626549,2.2400002,1.75068,2.2400002,1.6914463
1.56,1.364389,1.56,1.155765,1.56,1.4159789,1.56,1.7702732
-0.059999943,0.095190525,-0.059999943,0.7137933,-0.059999943,1.7207699,-0.059999943,0.6034565
-0.77,-1.7438135,-0.77,-1.7252803,-0.77,-0.90842676,-0.77,0.19249916
0.9200001,0.9339223,0.9200001,0.8342962,0.9200001,0.93332386,0.9200001,0.52511024
-1.0699999,-1.1431205,-1.0699999,-0.93710136,-1.0699999,-0.6592305,-1.0699999,-0.6120436
1.5799999,1.4356308,1.5799999,1.0603466,1.5799999,2.4965615,1.5799999,0.2379551
2.7200003,2.7258825,2.7200003,2.7364407,2.7200003,2.4981875,2.7200003,0.52256966
4.46,4.570966,4.46,4.2018013,4.46,3.5550537,4.46,0.2450962
-1.96,-1.8704586,-1.96,-1.6174457,-1.96,-1.8788934,-1.96,-1.2728026
1.8800001,2.5148878,1.8800001,2.192706,1.8800001,2.330288,1.8800001,0.16393471
-0.61000013,-1.0291505,-0.61000013,-1.007541,-0.61000013,-0.589293,-0.61000013,-0.94980454
2.6799998,3.0060353,2.6799998,2.7990508,2.6799998,3.0379515,2.6799998,0.86582375
1.6599998,1.4422073,1.6599998,1.0585966,1.6599998,1.9394403,1.6599998,0.06196785
3.19,3.0086904,3.19,3.3450027,3.19,3.2900295,3.19,1.5046787
-2.85,-2.8881571,-2.85,-2.947927,-2.85,-2.995109,-2.85,0.8769474
-1.3699999,-0.7976923,-1.3699999,-0.8146076,-1.3699999,-0.3231063,-1.3699999,-1.4678099
2.02,2.508325,2.02,2.1155663,2.02,1.8615398,2.02,1.5690861
-1.0699999,-0.6047077,-1.0699999,-0.84575033,-1.0699999,-0.0699029,-1.0699999,-1.2957366
0,0.49556398,0,0.343163,0,0.6061225,0,0.7324772
0.40999985,0.95064354,0.40999985,2.191821,0.40999985,2.6528273,0.40999985,1.3389225
1.96,1.3092356,1.96,0.412086,1.96,-0.7839184,1.96,-0.7420943
2.48,2.0472627,2.48,2.09019,2.48,2.2199206,2.48,0.6311283
-0.76,-1.2673187,-0.76,-1.5811639,-0.76,-1.296412,-0.76,-1.1188567
2.6400003,2.3222017,2.6400003,1.9968643,2.6400003,2.4109173,2.6400003,0.37995338
2.06,1.8493261,2.06,2.3371944,2.06,1.975213,2.06,0.19297981
-1.3699999,-0.9507909,-1.3699999,-1.0624399,-1.3699999,-1.2355361,-1.3699999,-1.0377638
-2.4,-2.1108835,-2.4,-2.053522,-2.4,-2.7069938,-2.4,-0.1312542
-3.13,2.2631745,-3.13,3.6204948,-3.13,3.3847094,-3.13,0.51577187
-2.0600002,-2.4797695,-2.0600002,-1.2225101,-2.0600002,-3.2775419,-2.0600002,-1.5882475
4.09,3.4277725,4.09,3.4287734,4.09,3.4511847,4.09,-0.037801743
2.3000002,2.7579355,2.3000002,2.195025,2.3000002,2.7963457,2.3000002,1.0675602
-2.3,-2.6061656,-2.3,-2.2045493,-2.3,-2.4114199,-2.3,-0.58080125
3.08,-1.9250834,3.08,-1.8901963,3.08,-0.6188898,3.08,0.45383644
2.1100001,0.17471027,2.1100001,0.57756805,2.1100001,0.6835656,2.1100001,0.06615639
-1.1299999,-0.27024126,-1.1299999,-0.48750782,-1.1299999,-0.8633039,-1.1299999,-0.4217739
0.05000019,-0.834496,0.05000019,-0.59013104,0.05000019,-0.014388561,0.05000019,-0.8750975
0.6199999,-0.50752187,0.6199999,0.9449692,0.6199999,1.7381992,0.6199999,0.109140396
-2.98,-3.3373907,-2.98,-3.4768586,-2.98,-2.358472,-2.98,-0.913893
-1.3299999,-0.95943904,-1.3299999,-1.0587597,-1.3299999,-1.2081556,-1.3299999,-0.9105284
2.06,1.7742424,2.06,1.7530847,2.06,1.4435015,2.06,0.22449684
-1.8800001,0.99308825,-1.8800001,1.3883853,-1.8800001,2.1453762,-1.8800001,-0.028326035
3.13,2.0137253,3.13,1.0039287,3.13,0.34366465,3.13,0.084833145
-1.8800001,-0.9500172,-1.8800001,-1.7122834,-1.8800001,-2.9483855,-1.8800001,-0.837744
0.9000001,1.1950593,0.9000001,1.4650865,0.9000001,0.92867947,0.9000001,-0.0175457
-2.0600002,-1.6737602,-2.0600002,-1.9989171,-2.0600002,-1.6498342,-2.0600002,-0.9830382
2.92,-1.072432,2.92,-2.0447178,2.92,-1.8334413,2.92,0.19991493
-0.6500001,0.27994585,-0.6500001,0.19362497,-0.6500001,0.3539505,-0.6500001,0.3621006
-1.95,-1.3371108,-1.95,-1.8909159,-1.95,-1.9404035,-1.95,-1.5311186
0,0.46032238,0,1.13163,0,2.0105062,0,0.43886757
3.13,3.7602844,3.13,2.891838,3.13,2.8121367,3.13,-0.6934111
-3.85,-3.6227756,-3.85,-3.2517157,-3.85,-3.9097123,-3.85,-0.4169674
-0.13000011,0.4958887,-0.13000011,0.21649218,-0.13000011,-0.16737747,-0.13000011,0.8481083
1.8800001,1.3094759,1.8800001,1.0211086,1.8800001,0.95408154,1.8800001,0.5102787
2.48,2.3267612,2.48,1.7397094,2.48,1.9780369,2.48,0.7835636
-1.6299999,-1.7447402,-1.6299999,-1.7008405,-1.6299999,-1.3770676,-1.6299999,-1.571562
-1.0699999,-0.48563147,-1.0699999,-0.72921515,-1.0699999,-0.5637388,-1.0699999,-0.6262572
