Observed Value of ChemAHNet,Predicted Value of ChemAHNet,Observed Value of ChemAHNet-No MoIM,Predicted Value of ChemAHNet-No MoIM,Observed Value of ChemAHNet-No RCIM,Predicted Value of ChemAHNet-No RCIM,Observed Value of ChemAHNet-No MIM,Predicted Value of ChemAHNet-No MIM
-0.2800002,-0.011597633,-0.2800002,-0.15270329,-0.2800002,-0.3835287,-0.2800002,-0.091085434
1.2400002,2.170477,1.2400002,1.6459951,1.2400002,0.6208563,1.2400002,-0.08435631
3.13,2.238958,3.13,2.0826015,3.13,1.5170922,3.13,1.5468388
-3.13,-2.7095923,-3.13,-2.0459788,-3.13,-1.9484875,-3.13,-1.0272582
2.06,2.1326265,2.06,2.8832874,2.06,2.1069946,2.06,0.45232582
-3.13,0.18135118,-3.13,0.223485,-3.13,-1.3624105,-3.13,-0.032857895
-0.6299999,-0.7544038,-0.6299999,-0.085886,-0.6299999,-0.5650382,-0.6299999,0.005113602
0.3499999,-0.8083861,0.3499999,0.11574936,0.3499999,-1.0588665,0.3499999,0.96476936
1.8100004,1.798624,1.8100004,1.9593725,1.8100004,1.8784661,1.8100004,0.13461494
-3.13,-2.7199376,-3.13,-2.4686418,-3.13,-2.5374033,-3.13,-1.0878203
0,1.5842471,0,1.2919779,0,1.84414,0,1.9314976
2.48,2.0088425,2.48,2.0767589,2.48,2.328012,2.48,0.26514626
1.3000002,-0.32067966,1.3000002,-1.0077872,1.3000002,-0.1403637,1.3000002,0.4177189
-2.3,-2.5572865,-2.3,-2.0102315,-2.3,-1.8751585,-2.3,-0.944998
-2.3,-2.2005367,-2.3,-1.4873645,-2.3,-2.7146363,-2.3,0.42904854
0.17999983,-0.1574359,0.17999983,0.27222013,0.17999983,-0.11614132,0.17999983,0.53692055
-0.70000005,-0.9350951,-0.70000005,-0.47514105,-0.70000005,-0.8528755,-0.70000005,0.36622047
3.13,2.3271546,3.13,2.4833384,3.13,3.4913473,3.13,0.9596882
0,-0.08498573,0,-0.25384855,0,0.14376259,0,-0.56802964
1.1000004,1.5565081,1.1000004,1.1982441,1.1000004,1.7421923,1.1000004,0.5819645
-2.3,-2.2562346,-2.3,-2.0741062,-2.3,-2.1846232,-2.3,0.002985001
1.5100002,1.3597388,1.5100002,0.9997201,1.5100002,1.6370883,1.5100002,0.06299782
1.6300001,1.3573208,1.6300001,1.5794544,1.6300001,1.4475164,1.6300001,0.56109047
0.6500001,0.34326935,0.6500001,1.4107094,0.6500001,-0.13161469,0.6500001,0.9627094
2.17,0.4121108,2.17,0.81413984,2.17,0.5669174,2.17,0.043771744
3.13,-0.091411114,3.13,-0.31370735,3.13,-0.8141084,3.13,0.5900669
-0.8399999,-1.7132068,-0.8399999,-1.6692865,-0.8399999,-0.5528414,-0.8399999,-1.6580107
-2.1699998,-2.8701148,-2.1699998,2.7043114,-2.1699998,2.177609,-2.1699998,0.87859535
-0.3800001,2.028551,-0.3800001,0.34718895,-0.3800001,2.5175753,-0.3800001,0.7236881
-0.1500001,-0.61728215,-0.1500001,-0.8572905,-0.1500001,0.4585557,-0.1500001,0.31472206
1.2700005,0.8324928,1.2700005,0.6118603,1.2700005,1.5574765,1.2700005,0.39945412
1.77,2.24724,1.77,1.6966801,1.77,1.9596529,1.77,2.9291935
-0.09000015,-0.9858,-0.09000015,-1.4299157,-0.09000015,-0.7321074,-0.09000015,0.91155434
2.7200003,3.0213976,2.7200003,2.362164,2.7200003,2.5313888,2.7200003,-0.097127914
-1.1800001,-2.1738973,-1.1800001,-1.5584855,-1.1800001,-2.5662756,-1.1800001,-0.79654527
1.8400002,1.6723576,1.8400002,1.8483086,1.8400002,1.825366,1.8400002,1.5033054
1.1700001,1.4246335,1.1700001,1.7469273,1.1700001,2.633749,1.1700001,1.1117802
0.73,-1.3986139,0.73,-0.7235048,0.73,-0.16701365,0.73,1.1781788
-1.1500001,-1.986548,-1.1500001,-1.7229791,-1.1500001,-1.950463,-1.1500001,-0.07515526
0.73,-0.111148834,0.73,-0.7081919,0.73,-1.6155615,0.73,0.12184334
2.7200003,2.1264215,2.7200003,1.0771093,2.7200003,2.10532,2.7200003,0.39245033
0.4500003,-0.086854935,0.4500003,0.70086336,0.4500003,0.6324744,0.4500003,0.7368717
0.77999973,-0.6635704,0.77999973,-0.8849845,0.77999973,0.5915966,0.77999973,-0.25258446
1.0500002,1.5319147,1.0500002,1.0725021,1.0500002,1.4231339,1.0500002,1.1712437
-0.58000016,-0.3196535,-0.58000016,-0.89849424,-0.58000016,-1.8876877,-0.58000016,0.48885536
-2.72,-0.6987109,-2.72,0.53568316,-2.72,-0.44366693,-2.72,0.47731972
1.6300001,1.6787138,1.6300001,0.9539366,1.6300001,1.6342487,1.6300001,-0.33031273
0.3699999,-0.09253979,0.3699999,-0.09436703,0.3699999,-0.48309278,0.3699999,0.16695595
-3.55,-3.3229623,-3.55,-2.8517256,-3.55,-3.9921844,-3.55,-0.49332237
-2.1699998,-0.5377631,-2.1699998,-0.7774043,-2.1699998,-0.44417572,-2.1699998,0.6026325
-2.69,-1.876512,-2.69,-1.2860434,-2.69,-0.6918354,-2.69,-1.0329573
3.13,-1.1125984,3.13,0.7395334,3.13,-1.325983,3.13,-0.08483696
1.3699999,1.0729303,1.3699999,1.2743044,1.3699999,0.9022403,1.3699999,0.37418556
-2.48,-1.1615028,-2.48,-0.29623127,-2.48,-1.6589015,-2.48,-1.0286314
1.56,1.4243555,1.56,1.8840046,1.56,1.5108476,1.56,0.792078
0.03999996,0.09097099,0.03999996,0.40834856,0.03999996,-0.4946561,0.03999996,0.08895302
1.6500001,1.906888,1.6500001,1.2717447,1.6500001,2.1575742,1.6500001,0.37240028
3.13,2.325467,3.13,2.7601395,3.13,2.1035795,3.13,0.5457096
-0.58000016,-1.0914009,-0.58000016,-0.5854931,-0.58000016,-1.274605,-0.58000016,1.0568485
0.059999943,0.75488806,0.059999943,0.8201537,0.059999943,1.4619265,0.059999943,-0.010473251
1.8800001,-1.1855869,1.8800001,-1.7982495,1.8800001,-1.3663981,1.8800001,-0.46393394
-2.72,-2.791376,-2.72,-2.3299272,-2.72,-2.2485092,-2.72,-0.4812374
2.7200003,-2.4484625,2.7200003,-1.6152279,2.7200003,-1.9163985,2.7200003,-1.290518
1.9900002,1.1647058,1.9900002,1.0822053,1.9900002,1.1978817,1.9900002,1.2469807
1.4499998,0.61750126,1.4499998,0.16818571,1.4499998,1.3054943,1.4499998,-0.093969345
2.1100001,1.7878771,2.1100001,1.7358451,2.1100001,2.1439495,2.1100001,0.40700722
-0.56999993,-0.55436707,-0.56999993,-1.1140146,-0.56999993,-0.830394,-0.56999993,-0.8071196
-1.8800001,-1.4096861,-1.8800001,-1.2551646,-1.8800001,-1.2712388,-1.8800001,0.37830544
-0.8599999,-0.85103893,-0.8599999,-1.7088108,-0.8599999,-1.4962113,-0.8599999,-0.7372191
2.04,-0.32742834,2.04,1.13449,2.04,-0.30921698,2.04,-1.3376219
2.13,1.7256784,2.13,1.7050986,2.13,2.0422487,2.13,1.0010242
0.14999962,2.333076,0.14999962,2.3407817,0.14999962,2.4632192,0.14999962,0.8064289
-0.48999977,-1.8012395,-0.48999977,-1.9064274,-0.48999977,-2.6247656,-0.48999977,-0.9829695
3.27,2.7215176,3.27,2.1643615,3.27,2.695891,3.27,1.8875523
0.17999983,-0.24991369,0.17999983,-0.033563137,0.17999983,0.54217386,0.17999983,0.055582047
-2.3,-2.4458783,-2.3,-2.065394,-2.3,-2.3853369,-2.3,-1.593878
1.5300002,-0.8590541,1.5300002,-0.89806795,1.5300002,-0.86775255,1.5300002,0.10749245
0.8200002,1.044002,0.8200002,0.97315264,0.8200002,1.1354704,0.8200002,1.2011814
-1.81,-2.2307205,-1.81,-2.3622873,-1.81,-2.4799745,-1.81,-1.2058547
2.17,2.0751705,2.17,2.1254754,2.17,2.2808614,2.17,0.52799416
3.13,2.8988805,3.13,2.2759204,3.13,2.9753585,3.13,0.88752174
-2.48,-2.521439,-2.48,-2.146829,-2.48,-2.1291895,-2.48,-1.5978606
2.7200003,1.3351631,2.7200003,1.2937016,2.7200003,1.1848187,2.7200003,0.60022926
0.19999981,0.25646257,0.19999981,-0.8006902,0.19999981,0.39378595,0.19999981,0.27654457
-1.1399999,-0.116387844,-1.1399999,1.1480322,-1.1399999,1.0368767,-1.1399999,-0.32674217
-2.73,-3.4135206,-2.73,-3.2726033,-2.73,-3.6090736,-2.73,-1.0025389
-2.71,-0.8507614,-2.71,0.7903991,-2.71,1.1630516,-2.71,0.022485733
-2.48,-1.3911331,-2.48,-2.1422951,-2.48,-1.280685,-2.48,-0.72513413
0,1.3682065,0,1.5278964,0,1.9550514,0,1.3828678
3.13,2.6435065,3.13,2.3966336,3.13,2.569995,3.13,2.283884
-1.0999999,-1.9763293,-1.0999999,-1.7483006,-1.0999999,-2.222242,-1.0999999,-1.4321043
-1.81,-1.8799427,-1.81,-1.7691994,-1.81,-2.6267633,-1.81,-1.5427916
0.48000002,0.5066757,0.48000002,-0.6514461,0.48000002,-0.015402317,0.48000002,-0.8943236
-0.9100001,-0.3622818,-0.9100001,-0.08094406,-0.9100001,0.7950187,-0.9100001,-0.33237267
-1,-1.8988404,-1,-1.0147576,-1,-0.6918278,-1,-1.2933333
-2.3,-1.2861629,-2.3,-1.8970504,-2.3,-0.77778625,-2.3,0.8400059
-2.21,-2.3300636,-2.21,-1.8353498,-2.21,-1.6071968,-2.21,0.17114449
-3.44,-2.907829,-3.44,-2.5541248,-3.44,-2.678288,-3.44,-1.8115447
-2.35,-2.2002292,-2.35,-1.6523051,-2.35,-2.0078351,-2.35,-2.0160277
2.17,2.8201995,2.17,1.5177937,2.17,0.027040005,2.17,0.88807106
-1.6099999,-1.5306578,-1.6099999,-1.3374438,-1.6099999,-1.4224992,-1.6099999,-0.87811875
2.48,2.2191715,2.48,0.8352971,2.48,0.7185273,2.48,0.39574623
0.77,0.4853449,0.77,-0.5098505,0.77,0.84654284,0.77,-0.08655357
1.1799998,-1.0345697,1.1799998,-1.2766063,1.1799998,-0.29410362,1.1799998,-0.6241286
2.48,2.8272414,2.48,2.1636634,2.48,2.4148974,2.48,0.65097237
-1.6800001,-2.4374545,-1.6800001,-0.54949903,-1.6800001,2.1059198,-1.6800001,0.598032
-0.6200001,-0.6445687,-0.6200001,-0.48702192,-0.6200001,-0.44987917,-0.6200001,0.35399818
0.28999996,-0.29679108,0.28999996,-0.10215473,0.28999996,-0.1799326,0.28999996,0.53884315
1.4899998,0.5601263,1.4899998,-0.74229574,1.4899998,0.48939896,1.4899998,-0.76695085
-0.32999992,-0.35309744,-0.32999992,-1.8517308,-0.32999992,0.38937807,-0.32999992,-1.0223143
-0.53,-1.121397,-0.53,-0.46258974,-0.53,-0.76497984,-0.53,-0.3563366
-0.5899999,-0.55505633,-0.5899999,-0.636055,-0.5899999,-0.93478036,-0.5899999,0.019601822
-2.35,-1.9887109,-2.35,-1.7748742,-2.35,-1.9861369,-2.35,-0.011434555
-0.6500001,-0.30055904,-0.6500001,0.14205074,-0.6500001,0.045365334,-0.6500001,-0.2220974
2.42,1.481411,2.42,1.6188698,2.42,2.67982,2.42,1.05163
1.4000001,0.9155512,1.4000001,2.2266064,1.4000001,0.66115856,1.4000001,0.68125343
0.88999987,0.91626024,0.88999987,0.85282516,0.88999987,-0.42662144,0.88999987,0.09375954
1.5799999,-0.42703772,1.5799999,-1.0893414,1.5799999,-1.8149447,1.5799999,-0.77704453
2.17,2.1774197,2.17,2.347714,2.17,2.53934,2.17,-1.2420409
2.27,1.0601029,2.27,0.93541193,2.27,0.94072914,2.27,0.43158913
2.3000002,1.0461845,2.3000002,-0.180017,2.3000002,0.56422997,2.3000002,0.41353035
-2.04,-2.4176044,-2.04,-1.9751649,-2.04,-2.0782692,-2.04,-1.8042662
-2.72,-2.6793125,-2.72,-2.8533773,-2.72,-2.7524998,-2.72,-1.1768782
0.25,0.43262815,0.25,0.92507315,0.25,0.5861101,0.25,-0.05331993
-0.72,-0.5117693,-0.72,-1.7623973,-0.72,-0.22831917,-0.72,-1.1986449
-2.1699998,-2.5359492,-2.1699998,-0.78954005,-2.1699998,-1.4298024,-2.1699998,0.48679543
1.0299997,1.303009,1.0299997,1.4620342,1.0299997,-0.37423992,1.0299997,0.13015175
2.3000002,1.9851003,2.3000002,1.0010986,2.3000002,2.586729,2.3000002,0.98900795
3.13,3.05124,3.13,2.9096427,3.13,3.0255222,3.13,1.905405
-1.74,0.598825,-1.74,0.653759,-1.74,0.5667639,-1.74,0.16880989
1.5300002,1.4312544,1.5300002,1.7040868,1.5300002,0.9369626,1.5300002,0.24344826
0,0.8858571,0,1.1679525,0,0.97514105,0,0.79084206
0.48000002,1.6355639,0.48000002,1.9937139,0.48000002,1.1274996,0.48000002,-0.20506859
1.4499998,0.49744081,1.4499998,0.5263691,1.4499998,1.1583595,1.4499998,-0.02599144
1.1000004,0.69050217,1.1000004,-0.8981943,1.1000004,0.17035818,1.1000004,0.8281956
2.06,1.1552496,2.06,-0.076954365,2.06,1.0143247,2.06,0.23369789
-2.8600001,-2.7348554,-2.8600001,-2.647909,-2.8600001,0.09882927,-2.8600001,-1.788748
1.3000002,0.5440073,1.3000002,1.5559788,1.3000002,0.267807,1.3000002,0.8873844
-0.010000229,-0.27162266,-0.010000229,-0.47712803,-0.010000229,0.24871731,-0.010000229,-0.5276549
1.0899997,2.230877,1.0899997,0.25971222,1.0899997,0.6783385,1.0899997,0.21069527
-2.3,-2.4633434,-2.3,-2.1105328,-2.3,-2.4425516,-2.3,-1.2539885
-2.1699998,-2.2012517,-2.1699998,-1.851109,-2.1699998,-1.712136,-2.1699998,-1.4139769
1.3699999,0.9395757,1.3699999,-0.9095106,1.3699999,-0.25545788,1.3699999,1.2219181
-0.17000008,-0.55027795,-0.17000008,-0.68127346,-0.17000008,-0.6609237,-0.17000008,0.003671646
1.2400002,1.1683197,1.2400002,0.34816933,1.2400002,1.3077612,1.2400002,-0.0543499
1.2700005,1.2163601,1.2700005,1.3715286,1.2700005,1.0163636,1.2700005,0.5889683
-2.3,-2.0806983,-2.3,-2.2293515,-2.3,-2.1567326,-2.3,-0.092321396
0.9200001,0.93392086,0.9200001,0.8342962,0.9200001,0.93332386,0.9200001,0.5253849
-2.48,-2.0490086,-2.48,-0.9277828,-2.48,-1.5375597,-2.48,-0.7825377
1.2099996,-1.361212,1.2099996,-1.2866743,1.2099996,-1.0165722,1.2099996,-0.14697838
-3.4,-3.0243182,-3.4,-2.8398428,-3.4,-2.175709,-3.4,-2.4473784
2.54,2.1159248,2.54,2.4746408,2.54,2.3649716,2.54,0.015481949
0,-1.2077157,0,-1.865468,0,-0.6103678,0,-1.3050749
2.46,2.4581065,2.46,3.3401875,2.46,2.6175408,2.46,0.39437294
-0.70000005,-0.3082881,-0.70000005,-1.0329936,-0.70000005,-0.7505846,-0.70000005,-0.6905272
-0.5,-2.0323143,-0.5,-1.7225041,-0.5,-2.7749436,-0.5,-1.366873
-0.03999996,-1.3658919,-0.03999996,-1.2452447,-0.03999996,-1.7679646,-0.03999996,-0.41531944
-1.8800001,-2.165287,-1.8800001,-1.8521366,-1.8800001,-2.2481937,-1.8800001,-1.3458617
3.0299997,2.8628063,3.0299997,2.579514,3.0299997,2.8682098,3.0299997,1.6961155
1.3600001,1.2604675,1.3600001,0.07492638,1.3600001,0.43952703,1.3600001,0.3106022
-3.13,-3.2776787,-3.13,-2.7338128,-3.13,-2.847396,-3.13,-1.2181456
-1.1500001,-0.82835174,-1.1500001,-0.91735005,-1.1500001,-0.9128604,-1.1500001,-1.077452
4.05,2.4204798,4.05,1.1487441,4.05,-0.2802453,4.05,0.39952278
-2.0600002,-1.0787671,-2.0600002,-1.4068923,-2.0600002,-0.6083803,-2.0600002,0.27407265
-1.3,-0.9555681,-1.3,-1.0535688,-1.3,-1.3648317,-1.3,0.036355972
-2.0600002,-3.0464234,-2.0600002,-2.3611145,-2.0600002,-2.9525056,-2.0600002,-0.28320885
-1.74,-1.0213826,-1.74,-1.4731758,-1.74,-1.5728819,-1.74,-1.141928
-1.5,-1.8133898,-1.5,-2.127805,-1.5,-1.6977913,-1.5,-1.3823912
-3.08,-2.3209262,-3.08,-1.7736928,-3.08,-1.3373234,-3.08,0.32728767
-2.31,-2.7956371,-2.31,-3.0624993,-2.31,-2.6401577,-2.31,-1.0385191
-1.1500001,-0.2459259,-1.1500001,-0.66164374,-1.1500001,0.25492287,-1.1500001,0.8213978
-0.9200001,-1.4811211,-0.9200001,-0.68711257,-0.9200001,-0.6927998,-0.9200001,-0.38023186
1.2400002,0.8494148,1.2400002,1.1608973,1.2400002,0.3122697,1.2400002,1.8784885
-2.3,-2.4875252,-2.3,-1.4661741,-2.3,-2.474739,-2.3,-1.2679961
-1.3299999,-0.4417181,-1.3299999,-0.953974,-1.3299999,-0.5899911,-1.3299999,0.2776432
2.56,1.8391232,2.56,2.1397662,2.56,2.3833609,2.56,1.5662022
-1.6299999,-1.3468764,-1.6299999,-1.372035,-1.6299999,-1.5995209,-1.6299999,-1.347647
0.8800001,0.87528896,0.8800001,0.9860616,0.8800001,1.1022811,0.8800001,0.7684574
0.05000019,0.10805416,0.05000019,-0.22178364,0.05000019,-0.08862543,0.05000019,-0.040136337
0.94000006,1.2686424,0.94000006,-0.1833973,0.94000006,1.2426853,0.94000006,-0.7339232
2.06,2.0778227,2.06,1.7883158,2.06,0.55520344,2.06,1.0415363
1.3699999,1.4652629,1.3699999,0.32481766,1.3699999,1.2505722,1.3699999,0.013422012
-4.5,-1.6361954,-4.5,-1.3438196,-4.5,-0.005012989,-4.5,0.109277725
-3.13,-3.33392,-3.13,-2.2892337,-3.13,-2.5973067,-3.13,0.41414833
-2.1699998,-1.803479,-2.1699998,-1.7031763,-2.1699998,-2.0460389,-2.1699998,-2.0477507
-2.1699998,-0.71217155,-2.1699998,-0.19584513,-2.1699998,-1.0364537,-2.1699998,0.1480732
-1.53,2.959083,-1.53,3.6069002,-1.53,2.5877557,-1.53,1.1557255
0,-0.57025814,0,0.35955906,0,-0.25597858,0,-0.44553185
2.48,1.8419752,2.48,1.4603014,2.48,2.172442,2.48,0.6892185
1.7399998,1.7330551,1.7399998,-0.009725571,1.7399998,2.1103654,1.7399998,1.462244
0.47000027,0.518847,0.47000027,0.4303627,0.47000027,0.5008292,0.47000027,0.14841652
0.3699999,1.8825016,0.3699999,2.0534105,0.3699999,1.5687289,0.3699999,0.73721504
-0.01999998,-0.37699032,-0.01999998,-1.0110817,-0.01999998,0.3255415,-0.01999998,-0.5361006
2.7200003,2.4585137,2.7200003,2.803124,2.7200003,2.1172905,2.7200003,0.8244877
0.119999886,-0.2563219,0.119999886,0.27714586,0.119999886,-1.03209,0.119999886,0.6786442
-2.15,-2.325385,-2.15,-1.7631905,-2.15,-1.0314326,-2.15,-0.008962631
-2.72,-2.5090625,-2.72,-2.4477804,-2.72,-3.0572412,-2.72,0.8093815
2.9,2.6860976,2.9,3.1281257,2.9,2.9764605,2.9,0.24990273
3.13,0.839416,3.13,1.8606682,3.13,2.0236688,3.13,0.51872444
1.3299999,1.041956,1.3299999,0.30155087,1.3299999,-1.0735152,1.3299999,0.5079441
2.06,1.4255152,2.06,1.9985251,2.06,1.9295931,2.06,0.38201332
-2.33,-2.2430048,-2.33,-1.5564551,-2.33,-2.3890202,-2.33,-1.3372099
-1.81,0.45905733,-1.81,2.0508046,-1.81,2.3468528,-1.81,0.6830387
2.7200003,4.205332,2.7200003,4.1528673,2.7200003,3.3039107,2.7200003,0.7131138
0.23999977,1.5863843,0.23999977,0.98558855,0.23999977,1.2469015,0.23999977,1.4174747
-0.1500001,-1.3099728,-0.1500001,-2.0363798,-0.1500001,0.04324007,-0.1500001,-0.05709648
0.4500003,0.27058983,0.4500003,0.3064227,0.4500003,0.18377304,0.4500003,0.05365944
-2.0600002,-1.1962433,-2.0600002,-1.6953185,-2.0600002,-2.2695053,-2.0600002,0.46969795
0,0.14382553,0,-0.10614014,0,-0.23827648,0,0.22339821
1.8800001,1.4094019,1.8800001,1.1204066,1.8800001,-1.6491313,1.8800001,0.30524635
0.7199998,1.0253372,0.7199998,1.6019125,0.7199998,1.234364,0.7199998,0.09513283
-2.72,-2.3583975,-2.72,-2.591621,-2.72,-2.5562067,-2.72,-1.6544402
0,-0.5451498,0,-0.35788345,0,-1.3222518,0,-0.16428185
-1.19,-2.506535,-1.19,-1.330498,-1.19,-1.7096341,-1.19,0.48487282
1.4899998,0.018753052,1.4899998,0.47295666,1.4899998,0.25147724,1.4899998,-0.5165999
1.3299999,-1.3696513,1.3299999,-0.7093077,1.3299999,-0.13440943,1.3299999,-0.33621788
0.46000004,0.32876396,0.46000004,-0.7234676,0.46000004,0.3574934,0.46000004,0.74511147
0.7000003,0.49969006,0.7000003,-0.08208561,0.7000003,-0.57996726,0.7000003,-0.98969865
-1.24,-1.3046703,-1.24,-0.96468925,-1.24,-1.5364704,-1.24,0.07013893
-0.9200001,-0.91636324,-0.9200001,-1.1650021,-0.9200001,-1.8476799,-0.9200001,-0.6697905
-2.48,-1.6373594,-2.48,-1.938679,-2.48,-1.2900441,-2.48,-0.57228684
-3.1999998,-2.664878,-3.1999998,-2.293522,-3.1999998,-0.7140565,-3.1999998,-0.72897935
-2.48,-2.3854315,-2.48,-2.4589083,-2.48,-2.3033524,-2.48,-3.343588
-3.1999998,-2.7515168,-3.1999998,-2.9643807,-3.1999998,-2.3530865,-3.1999998,-0.503073
0.73,0.73675776,0.73,1.2485776,0.73,1.0271878,0.73,0.93208504
1.6799998,0.96710634,1.6799998,0.7887144,1.6799998,0.78295755,1.6799998,0.4432621
-2.72,-2.6622236,-2.72,-2.362227,-2.72,-2.533265,-2.72,0.608881
0.17000008,-1.5082259,0.17000008,-0.9873102,0.17000008,0.3758211,0.17000008,0.32282448
1.3699999,2.0409575,1.3699999,1.6486688,1.3699999,1.8182502,1.3699999,0.007928848
1.1999998,1.4587975,1.1999998,1.6409197,1.1999998,0.45247698,1.1999998,0.32701302
-3.13,1.7204351,-3.13,2.3078103,-3.13,0.7114172,-3.13,0.80539894
-0.9599998,-1.1036897,-0.9599998,-1.355561,-0.9599998,-0.77904487,-0.9599998,-0.20767784
-1.1800001,-0.43912268,-1.1800001,-0.1899538,-1.1800001,-0.78972435,-1.1800001,-0.55985856
-2.72,-2.538475,-2.72,-2.38631,-2.72,-2.333159,-2.72,-1.0599425
-1.78,-0.80536366,-1.78,-0.5819671,-1.78,-0.38031387,-1.78,-1.6784728
