entry,Catalyst,reactant1,reactant2,ee,T,reaction,T_K,Output
41,O=C(N1CCOCC1)[C@H]2NCCC2,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.08,25,O=C(N1CCOCC1)[C@H]2NCCC2.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.0949994472542722
42,O=C(O)[C@H]1NCSC1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0,25,O=C(O)[C@H]1NCSC1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0
43,O=C(O)[C@H]1NC[C@H](O)C1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.22,25,O=C(O)[C@H]1NC[C@H](O)C1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.2650225217327167
44,O=C(O)[C@H]1NC[C@H](OC(C)(C)C)C1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.27,25,O=C(O)[C@H]1NC[C@H](OC(C)(C)C)C1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.3280712911331731
45,O=C(OC(C)(C)C)[C@H]1NCCC1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.13,25,O=C(OC(C)(C)C)[C@H]1NCCC1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.1549208957320644
46,O=C(OCC1=CC=CC=C1)[C@H]2NCCC2,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.28,25,O=C(OCC1=CC=CC=C1)[C@H]2NCCC2.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.3408904350161195
47,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2,CCCCCCCCCC=O,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.76,4,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.CCCCCCCCCC=O.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,1.0973248103895363
48,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.16,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.1912360425563578
49,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,CCC=O,CC1=C(C(O)C2=CC=CC=C2)C3=CC=CC=C3C1,0.92,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.CCC=O.CC1=C(C(O)C2=CC=CC=C2)C3=CC=CC=C3C1,298.15,1.8829260779076564
50,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,CCC=O,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.77,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.CCC=O.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,1.209042921685095
51,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,CCC=O,OC1C2=C(C=CC=C2)SC3=CC=CC=C31,0.74,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.CCC=O.OC1C2=C(C=CC=C2)SC3=CC=CC=C31,298.15,1.1262757069428044
52,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,CCC=O,[][Fe][].OC(C1=CC=CC=C1)c2cccc2.c3cccc3,0.9,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.CCC=O.[][Fe][].OC(C1=CC=CC=C1)c2cccc2.c3cccc3,298.15,1.7445144842223432
53,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,O=CCC(C)C,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.69,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.O=CCC(C)C.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,1.0047897799382846
54,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,O=CCCC,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.69,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.O=CCCC.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,1.0047897799382846
55,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,O=CCCC,OC1C2=C(C=CC=C2)SC3=CC=CC=C31,0.77,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.O=CCCC.OC1C2=C(C=CC=C2)SC3=CC=CC=C31,298.15,1.209042921685095
56,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,O=CCCC1=CC=CC=C1,CC1=C(C(O)C2=CC=CC=C2)C3=CC=CC=C3C1,0.9,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.O=CCCC1=CC=CC=C1.CC1=C(C(O)C2=CC=CC=C2)C3=CC=CC=C3C1,298.15,1.7445144842223432
57,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,O=CCCC1=CC=CC=C1,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.77,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.O=CCCC1=CC=CC=C1.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,1.209042921685095
58,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,O=CCCCC=C,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.6,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.O=CCCCC=C.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,0.8213485181662863
59,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,O=CCCCCCCC,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.8,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.O=CCCCCCCC.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,1.301806601316453
60,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O,O=CCCCCCCC,OC1C2=C(C=CC=C2)OC3=CC=CC=C31,0.78,25,O=C1N(C)[C@@H](C(C)(C)C)N[C@H]1CC2=CC=CC=C2.OC(C(F)(F)F)=O.O=CCCCCCCC.OC1C2=C(C=CC=C2)OC3=CC=CC=C31,298.15,1.2387175119493954
61,OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3,CCCCCCCCCC=O,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.5,4,OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3.CCCCCCCCCC=O.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,0.605057352934521
62,OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3,O=CCCC1=CC=CC=C1,C=CC(C)=O,0,25,OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3.O=CCCC1=CC=CC=C1.C=CC(C)=O,298.15,0
63,OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3.C,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.24,25,OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3.C.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.2900464148982283
64,OC([C@H]1NCCC1)=O,CCC=O,O=NC1=CC=CC=C1,0.97,4,OC([C@H]1NCCC1)=O.CCC=O.O=NC1=CC=CC=C1,277.15,2.304650918214904
65,OC([C@H]1NCCC1)=O,CCCCCCCCCC=O,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.29,4,OC([C@H]1NCCC1)=O.CCCCCCCCCC=O.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,0.3288689104047552
66,OC([C@H]1NCCC1)=O,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.28,25,OC([C@H]1NCCC1)=O.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.3408904350161195
67,OC([C@H]1NCCC1)=O,O=CC1CCC2=C1C=CC=C2,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.44,25,OC([C@H]1NCCC1)=O.O=CC1CCC2=C1C=CC=C2.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.5595724578001745
68,OC([C@H]1NCCC1)=O,O=CCC(C)C,O=NC1=CC=CC=C1,0.99,4,OC([C@H]1NCCC1)=O.O=CCC(C)C.O=NC1=CC=CC=C1,277.15,2.915271418824335
69,OC([C@H]1NCCC1)=O,O=CCC1=CC=CC=C1,O=NC1=CC=CC=C1,0.99,4,OC([C@H]1NCCC1)=O.O=CCC1=CC=CC=C1.O=NC1=CC=CC=C1,277.15,2.915271418824335
70,OC([C@H]1NCCC1)=O,O=CCCC1=CC=CC=C1,O=NC1=CC=CC=C1,0.97,4,OC([C@H]1NCCC1)=O.O=CCCC1=CC=CC=C1.O=NC1=CC=CC=C1,277.15,2.304650918214904
71,OC([C@H]1NCCC1)=O,O=CCCC1=CN(C)C2=C1C=CC=C2,O=NC1=CC=CC=C1,0.98,4,OC([C@H]1NCCC1)=O.O=CCCC1=CN(C)C2=C1C=CC=C2.O=NC1=CC=CC=C1,277.15,2.5307481826095235
72,OC([C@H]1NCCC1)=O,O=CCCC=C,O=NC1=CC=CC=C1,0.99,4,OC([C@H]1NCCC1)=O.O=CCCC=C.O=NC1=CC=CC=C1,277.15,2.915271418824335
73,OC([C@H]1NCCC1)=O,O=CCCCCC,O=NC1=CC=CC=C1,0.98,4,OC([C@H]1NCCC1)=O.O=CCCCCC.O=NC1=CC=CC=C1,277.15,2.5307481826095235
74,OC([C@H]1NCCC1)=O,O=CCCCCO[Si](C(C)C)(C(C)C)C(C)C,O=NC1=CC=CC=C1,0.98,4,OC([C@H]1NCCC1)=O.O=CCCCCO[Si](C(C)C)(C(C)C)C(C)C.O=NC1=CC=CC=C1,277.15,2.5307481826095235
75,OC[C@H]1NCCC1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.24,25,OC[C@H]1NCCC1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.2900464148982283
76,[C@H]1(C(C2=CC=CC=C2)C3=CC=CC=C3)NCCC1,O=CCCC1=CC=CC=C1,C=CC(C)=O,0.8,25,[C@H]1(C(C2=CC=CC=C2)C3=CC=CC=C3)NCCC1.O=CCCC1=CC=CC=C1.C=CC(C)=O,298.15,1.301806601316453
77,[C@H]1(C2=NN=NN2)NCCC1,CCCCCCCCCC=O,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.3,4,[C@H]1(C2=NN=NN2)NCCC1.CCCCCCCCCC=O.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,0.3409339479126321
78,[C@H]1(C2=NN=NN2)NCCC1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.45,25,[C@H]1(C2=NN=NN2)NCCC1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.5743482289813354
79,[C@H]1(C2=NN=NN2)NCCC1,O=CC1CCC2=C1C=CC=C2,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.55,25,[C@H]1(C2=NN=NN2)NCCC1.O=CC1CCC2=C1C=CC=C2.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.7327542978041184
80,[C@H]1(CN(N2CCCC2)N3CCCC3)NCCC1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.12,25,[C@H]1(CN(N2CCCC2)N3CCCC3)NCCC1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.1428831448498942
81,[C@H]1(CN(N2CCOCC2)N3CCOCC3)NCCC1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.16,25,[C@H]1(CN(N2CCOCC2)N3CCOCC3)NCCC1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.1912360425563578
82,[C@H]1(CNC2=CC=CC=C2)NCCC1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0,25,[C@H]1(CNC2=CC=CC=C2)NCCC1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0
