entry,Catalyst,reactant1,reactant2,ee,solvent,other,T,reaction,T_K,Output
49,N[C@@H]1CCCC[C@H]1N2C3=C(C4=C2C=CC(C5=C(C=C(C=C5C(C)C)C(C)C)C(C)C)=C4)C=C(C=C3)C6=C(C=C(C=C6C(C)C)C(C)C)C(C)C,O=C1C=C(C)CCC1,CN(C1=CC=CC=C1C)C2=CC=CC=C2,0.88,CC1=CC=CC=C1,O=C(O)C1=CC=CC=C1.FC1=C2C([Ir]34([N]5=CC=C(C(C)(C)C)C=C5C6=[N]3C=CC(C(C)(C)C)=C6)([N]7=CC(C(F)(F)F)=CC=C7C8=C(F)C=C(F)C=C84)[N]9=CC(C(F)(F)F)=CC=C92)=CC(F)=C1.F[P-](F)(F)(F)(F)F,15,N[C@@H]1CCCC[C@H]1N2C3=C(C4=C2C=CC(C5=C(C=C(C=C5C(C)C)C(C)C)C(C)C)=C4)C=C(C=C3)C6=C(C=C(C=C6C(C)C)C(C)C)C(C)C.O=C(O)C1=CC=CC=C1.FC1=C2C([Ir]34([N]5=CC=C(C(C)(C)C)C=C5C6=[N]3C=CC(C(C)(C)C)=C6)([N]7=CC(C(F)(F)F)=CC=C7C8=C(F)C=C(F)C=C84)[N]9=CC(C(F)(F)F)=CC=C92)=CC(F)=C1.F[P-](F)(F)(F)(F)F.CC1=CC=CC=C1.O=C1C=C(C)CCC1.CN(C1=CC=CC=C1C)C2=CC=CC=C2,288.15,1.5755454010822671
50,N[C@@H]1CCCC[C@H]1N2C3=C(C4=C2C=CC(C5=C(C=C(C=C5C(C)C)C(C)C)C(C)C)=C4)C=C(C=C3)C6=C(C=C(C=C6C(C)C)C(C)C)C(C)C,O=C1C=C(C)CCC1,CN(C)C1=CC=CC=C1,0.88,CC1=CC=CC=C1,O=C(O)C1=CC=CC=C1O=C(O)C1=CC=CC=C1.O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,15,N[C@@H]1CCCC[C@H]1N2C3=C(C4=C2C=CC(C5=C(C=C(C=C5C(C)C)C(C)C)C(C)C)=C4)C=C(C=C3)C6=C(C=C(C=C6C(C)C)C(C)C)C(C)C.O=C(O)C1=CC=CC=C1O=C(O)C1=CC=CC=C1.O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2.CC1=CC=CC=C1.O=C1C=C(C)CCC1.CN(C)C1=CC=CC=C1,288.15,1.5755454010822671
51,N[C@@H]1CCCC[C@H]1NCNC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,O=C1C=C(C)CCC1,C1(OCO2)=C2C=CC=C1,0.05,ClCCl,O=C(O)C1=CC=CC=C1,35,N[C@@H]1CCCC[C@H]1NCNC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2.O=C(O)C1=CC=CC=C1.ClCCl.O=C1C=C(C)CCC1.C1(OCO2)=C2C=CC=C1,308.15,0.0612860575070578
52,N[C@@H]1CCCC[C@H]1N(CC2=CC=CC=C2)CC3=CC=CC=C3,O=C1C=C(C)CCC1,C1(OCO2)=C2C=CC=C1,0,ClCCl,O=C(O)C1=CC=CC=C1,35,N[C@@H]1CCCC[C@H]1N(CC2=CC=CC=C2)CC3=CC=CC=C3.O=C(O)C1=CC=CC=C1.ClCCl.O=C1C=C(C)CCC1.C1(OCO2)=C2C=CC=C1,308.15,0
53,NC(C(N1C(C)=CC=C1C)C2=CC=CC=C2)C3=CC=CC=C3,O=C1C=C(C)CCC1,C1(OCO2)=C2C=CC=C1,0.08,ClCCl,O=C(O)C1=CC=CC=C1,35,NC(C(N1C(C)=CC=C1C)C2=CC=CC=C2)C3=CC=CC=C3.O=C(O)C1=CC=CC=C1.ClCCl.O=C1C=C(C)CCC1.C1(OCO2)=C2C=CC=C1,308.15,0.0981857443280361
54,CC1=CC=C(C)N1[C@H]2[C@H](N)CCCC2,O=C1C=C(C)CCC1,C1(OCO2)=C2C=CC=C1,0.6,ClCCl,O=C(O)C1=CC=CC=C1,35,CC1=CC=C(C)N1[C@H]2[C@H](N)CCCC2.O=C(O)C1=CC=CC=C1.ClCCl.O=C1C=C(C)CCC1.C1(OCO2)=C2C=CC=C1,308.15,0.8488966824515886
55,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],CCCCCCCC([H])=O,BrC(C(OCC)=O)C(OCC)=O,0.9,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.CCCCCCCC([H])=O.BrC(C(OCC)=O)C(OCC)=O,296.15,1.732812223721103
56,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],[H]C(CCCC/C=C/CC)=O,BrC(C(OCC)=O)C(OCC)=O,0.9,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.[H]C(CCCC/C=C/CC)=O.BrC(C(OCC)=O)C(OCC)=O,296.15,1.732812223721103
57,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],[H]C(CCC1=CC=CC=C1)=O,BrC(C(OCC)=O)C(OCC)=O,0.9,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.[H]C(CCC1=CC=CC=C1)=O.BrC(C(OCC)=O)C(OCC)=O,296.15,1.732812223721103
58,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],[H]C(CC1CCCCC1)=O,BrC(C(OCC)=O)C(OCC)=O,0.95,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.[H]C(CC1CCCCC1)=O.BrC(C(OCC)=O)C(OCC)=O,296.15,2.156018327323742
59,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],[H]C(CC1CCN(CC1)C(OC(C)(C)C)=O)=O,BrC(C(OCC)=O)C(OCC)=O,0.91,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.[H]C(CC1CCN(CC1)C(OC(C)(C)C)=O)=O.BrC(C(OCC)=O)C(OCC)=O,296.15,1.7979065044420683
60,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],[H]C(CC12CC3CC(C2)CC(C3)C1)=O,BrC(C(OCC)=O)C(OCC)=O,0.93,CC1=NC(C)=CC=C1.O=CN(C)C,C[C@@H]1N[C@@H](C(C)(C)C)N(C)C1=O.O=S(C(F)(F)F)(O)=O,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].C[C@@H]1N[C@@H](C(C)(C)C)N(C)C1=O.O=S(C(F)(F)F)(O)=O.CC1=NC(C)=CC=C1.O=CN(C)C.[H]C(CC12CC3CC(C2)CC(C3)C1)=O.BrC(C(OCC)=O)C(OCC)=O,296.15,1.9519361878820671
61,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],CCCCCCCC=O,BrCC(C1=CC=CC=C1)=O,0.96,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.CCCCCCCC=O.BrCC(C1=CC=CC=C1)=O,296.15,2.2903493102788435
62,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],CCCCCCCC=O,BrCC(C1=CC=C(OC)C=C1)=O,0.96,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.CCCCCCCC=O.BrCC(C1=CC=C(OC)C=C1)=O,296.15,2.2903493102788435
63,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],CCCCCCCC=O,BrCC(C1=CC=C([N+]([O-])=O)C=C1)=O,0.95,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.CCCCCCCC=O.BrCC(C1=CC=C([N+]([O-])=O)C=C1)=O,296.15,2.156018327323742
64,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],CCCCCCCC=O,O=C(OCC(F)(F)F)CBr,0.92,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.CCCCCCCC=O.O=C(OCC(F)(F)F)CBr,296.15,1.8702953478864743
65,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],CCCCCCCC=O,CC(C(OCC)=O)(C(OCC)=O)Br,0.88,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.CCCCCCCC=O.CC(C(OCC)=O)(C(OCC)=O)Br,296.15,1.6192877686292324
66,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-],CCCCCCCC=O,O=C1C(C(OC(C)(C)C)=O)(CC2=CC=CC=C21)Br,0.99,CC1=NC(C)=CC=C1.O=CN(C)C,,23,C12=[N]([Ru+2]3([N]4=C2C=CC=C4)([N]5=C6C=CC=C5)([N]7=C6C=CC=C7)[N]8=C(C9=[N]3C=CC=C9)C=CC=C8)C=CC=C1.[Cl-].[Cl-].CC1=NC(C)=CC=C1.O=CN(C)C.CCCCCCCC=O.O=C1C(C(OC(C)(C)C)=O)(CC2=CC=CC=C21)Br,296.15,3.115127658974659
67,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=CC=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.91,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=CC=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.3547284702557745
68,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=C(C#N)C=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.9,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=C(C#N)C=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.3056797154258457
69,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=CC(C#N)=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.9,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=CC(C#N)=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.3056797154258457
70,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=C(C(F)(F)F)C=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.91,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=C(C(F)(F)F)C=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.3547284702557745
71,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=C(F)C=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.9,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=C(F)C=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.3056797154258457
72,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=CC(F)=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.91,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=CC(F)=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.3547284702557745
73,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=C(Cl)C=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.9,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=C(Cl)C=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.3056797154258457
74,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=CC(Cl)=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.9,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=CC(Cl)=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.3056797154258457
75,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=C(Br)C=C1)=O)C2=NC=CC=C2,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.88,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=C(Br)C=C1)=O)C2=NC=CC=C2.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.2201386647631716
76,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7,O=C(CC(C1=CC=C(C(O[C@H]2C[C@@H](C)CC[C@@H]2C(C)C)=O)C=C1)=O)C3=NC=CC=C3,C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,0.94,ClCCl,,-50,COC(S1)=CC=C1C2=C(C3=CC=C(OC)S3)N=C(C#N)C(C#N)=N2.O=P1(O)OC2=C(C3=C(CC=C4CC=C5)C(C4=C5C=C6)=C6C=C3)C=CC7=C2[C@@]8(CCC9=C8C(O1)=C(C%10=CC=C%11C%12=C%10C=CC%13=C%12C(CC=C%13)=CC%11)C=C9)CC7.ClCCl.O=C(CC(C1=CC=C(C(O[C@H]2C[C@@H](C)CC[C@@H]2C(C)C)=O)C=C1)=O)C3=NC=CC=C3.C=C(NC(C(C)(C)C)=O)C1=CC=CC=C1,223.15,1.5414384812352788
